Date,Time,Site,Location,Client Location ID,Device,Country,Region,Segment,Cost,Currency,Weight,Unit,Portions,Quantity,Duration,Food Item,Food Item Category,Loss Reason,Source,Disposition,Container,Stage of Processing,Operator,Event Order No.,Edited
11/5/2019,10:42:20,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #2 - T2,US,NORAM,College/University,1.16,USD,1.2,lb,,1,13,Potatoes,Starch,Overproduction - Line,Stir-Fry,Compost,Half Hotel Pan (4-inch) Metal,Pre-Consumer,Lynn H,,0
11/5/2019,10:41:46,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #2 - T2,US,NORAM,College/University,3.99,USD,1.3,lb,,1,14,Cheese,Dairy,Overproduction - Line,Stir-Fry,Compost,Half Hotel Pan (4-inch) Metal,Pre-Consumer,Lynn H,,0
11/5/2019,10:40:45,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #2 - T2,US,NORAM,College/University,4.78,USD,4.6,lb,,1,28,Mixed Plate-Other,Mixed Foods,Overproduction - Line,Stir-Fry,Compost,Third Hotel Pan (2.5-inch) Metal,Pre-Consumer,Lynn H,,0
11/5/2019,10:37:50,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #2 - T2,US,NORAM,College/University,3.11,USD,6.9,lb,,1,23,Hot Cereal,Bread-Cereal,Overproduction - Holding,Grill,Compost,Medium Round,Pre-Consumer,Pamela H,,0
11/5/2019,10:36:27,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #2 - T2,US,NORAM,College/University,0.86,USD,1.9,lb,,1,18,Hot Cereal,Bread-Cereal,Overproduction - Holding,Grill,Compost,Medium Round,Pre-Consumer,Pamela H,,0
11/5/2019,10:35:40,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #2 - T2,US,NORAM,College/University,0.55,USD,3.9,lb,,1,14,Gravy,Soup-Sauce-Gravy,Overproduction - Holding,Grill,Compost,Medium Round,Pre-Consumer,Pamela H,,0
11/5/2019,10:34:39,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #2 - T2,US,NORAM,College/University,2.65,USD,2.5,lb,,1,14,Eggs,Dairy,Overproduction - Holding,Grill,Compost,Medium Round,Pre-Consumer,Pamela H,,0
11/5/2019,10:17:20,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons - FS,US,NORAM,College/University,28.43,USD,18.34,lb,,1,10,Post Consumer Food,None,Post Consumer,Post Consumer,Compost,Green Bin,Post-Consumer,Post-Consumer,,0
11/5/2019,9:59:12,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #1 - T1,US,NORAM,College/University,18.52,USD,24.37,lb,,1,2138,Vegetables,Fruit-Vegetable,Catering Guarantee,Kitchen,Compost,Soup Container-Med,Pre-Consumer,Adam S,,0
11/5/2019,9:42:38,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #2 - T2,US,NORAM,College/University,11.33,USD,6.55,lb,,1,96,Fruit,Fruit-Vegetable,Overproduction - Line,Salad Bar,Compost,Shotgun Pan (4-inch) Metal,Pre-Consumer,LP,,0
11/5/2019,9:22:47,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #1 - T1,US,NORAM,College/University,1.22,USD,8,lb,,1,14,Vegetables,Fruit-Vegetable,Trimmings & By-Products,Kitchen,Compost,Full Hotel Pan (4-inch) Metal,Pre-Consumer,Adam S,,0
11/5/2019,7:53:56,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #1 - T1,US,NORAM,College/University,4.01,USD,11.6,lb,,1,15,Fruit,Fruit-Vegetable,Trimmings & By-Products,Kitchen,Compost,Full Hotel Pan (2.5-inch) Metal,Pre-Consumer,Peggy P,,0
11/5/2019,7:19:17,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #1 - T1,US,NORAM,College/University,0.14,USD,0.9,lb,,1,27,Vegetables,Fruit-Vegetable,Trimmings & By-Products,Pizza Station,Compost,Sheet/Roasting Pan,Pre-Consumer,Frazier L,,0
11/5/2019,6:48:45,Vanderbilt University,Commons,Commons,Vanderbilt University - Commons #1 - T1,US,NORAM,College/University,5.47,USD,15.8,lb,,1,17,Fruit,Fruit-Vegetable,Trimmings & By-Products,Kitchen,Compost,Full Hotel Pan (2.5-inch) Metal,Pre-Consumer,Peggy P,,0
